INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY06', 'UW-013737', 'SA-101529', 1.6282, 0.8985, 285.0, 7.308, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY0A', 'UW-013737', 'ON-024242', 0.5377, 0.4297, 285.0, 3.772, 2005, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY0B', 'UW-013737', 'ON-024245', 0.671, 0.6978, 319.0, 6.95, 2007, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY11', 'SA-002095', 'SA-016480', 1.3978, 0.8205, 319.0, 6.793, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY12', 'UW-013737', 'SA-016480', 2.3712, 1.2567, 285.0, 10.097, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY22', 'UW-013737', 'SA-013908', 3.8212, 1.9474, 172.0, 14.988, 1976, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY23', 'SA-013908', 'ON-020453', 0.376, 0.2207, 319.0, 1.828, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY24', 'SA-016480', 'SA-013908', 2.3365, 1.1794, 222.0, 8.867, 1965, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY25', 'SA-013908', 'ON-008825', 0.6061, 0.3557, 319.0, 2.945, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY26', 'UW-013737', 'SA-013908', 3.6632, 1.8783, 243.0, 13.866, 1983, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY27', 'SA-016480', 'ON-002180', 0.0022, 0.0013, 319.0, 0.011, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY28', 'SA-016480', 'ON-002181', 0.003, 0.0018, 319.0, 0.015, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY34', 'UW-013737', 'SA-002095', 2.8834, 1.6902, 285.0, 13.997, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY41', 'UW-013737', 'SA-021165', 1.0645, 0.9535, 417.0, 8.523, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY42', 'SA-101529', 'SA-021165', 2.6118, 1.4982, 285.0, 12.313, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY43', 'UW-013737', 'SA-021165', 2.0292, 1.0369, 285.0, 8.229, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY44', 'SA-021165', 'SA-022268', 2.2015, 1.161, 285.0, 9.298, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VY45', 'SA-021165', 'SA-022268', 3.1896, 1.8325, 285.0, 15.067, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ01', 'UW-008150', 'SA-006978', 0.9357, 0.838, 417.0, 7.49, 1993, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ02', 'UW-008150', 'ON-025714', 0.9155, 0.8185, 319.0, 7.315, 2006, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ03', 'UW-008150', 'SA-006978', 1.0209, 0.9146, 417.0, 8.175, 1987, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ04', 'UW-008150', 'SA-003656', 1.1849, 0.6955, 319.0, 5.757, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ05', 'SA-006978', 'SA-022268', 3.1648, 1.8331, 285.0, 15.113, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ0A', 'SA-006978', 'ON-024200', 0.0205, 0.0121, 319.0, 0.1, 2010, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ0B', 'UW-008150', 'ON-024176', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ11', 'UW-008150', 'SA-010648', 0.253, 0.2266, 417.0, 2.026, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ12', 'SA-010648', 'SA-003656', 1.1475, 0.6439, 285.0, 5.261, 1981, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ20', 'SA-022268', 'SA-012367', 2.2542, 1.3234, 319.0, 10.954, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ21', 'SA-022268', 'SA-012367', 3.1292, 1.795, 285.0, 14.756, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ22', 'SA-012367', 'SA-003656', 2.0906, 1.1835, 285.0, 9.694, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ23', 'UW-008150', 'SA-012367', 1.5393, 0.9031, 319.0, 7.483, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ24', 'UW-008150', 'SA-012367', 1.0229, 0.5934, 285.0, 4.901, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ25', 'SA-014838', 'SA-012367', 0.2846, 0.154, 285.0, 1.247, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ26', 'UW-008150', 'SA-012367', 1.1568, 0.6555, 285.0, 5.374, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ27', 'SA-012367', 'SA-022268', 3.1982, 1.8708, 285.0, 15.475, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ2A', 'SA-012367', 'ON-001205', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ31', 'SA-014838', 'ON-001292', 0.0037, 0.0018, 285.0, 0.015, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ35', 'UW-008150', 'SA-014838', 0.949, 0.5342, 285.0, 4.372, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ41', 'UW-008150', 'SA-000018', 1.3167, 0.7399, 285.0, 6.046, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ42', 'SA-010647', 'SA-013800', 2.8123, 1.4715, 285.0, 11.772, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ44', 'SA-010647', 'SA-002100', 4.0624, 2.1349, 285.0, 17.091, 1981, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('VZ7B', 'SA-006978', 'ON-024201', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WC43', 'UW-011343', 'SA-013589', 2.8092, 1.5215, 285.0, 12.292, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG01', 'UW-020617', 'SA-012607', 1.4913, 0.8736, 285.0, 7.239, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG02', 'UW-020617', 'SA-012607', 1.1436, 0.6712, 319.0, 5.558, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG03', 'UW-020617', 'SA-012607', 1.9053, 1.0451, 285.0, 8.491, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG04', 'UW-020617', 'SA-012607', 4.7144, 2.5728, 285.0, 20.859, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG0A', 'UW-020617', 'ON-021408', 0.0159, 0.0206, 535.0, 0.206, 2000, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG0B', 'UW-020617', 'ON-022468', 0.775, 0.6944, 417.0, 6.2, 2002, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG11', 'UW-020617', 'SA-021146', 1.5602, 1.3966, 417.0, 12.499, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG12', 'SA-014071', 'SA-021146', 0.7496, 0.6713, 417.0, 6.004, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG13', 'SA-014071', 'SA-021146', 1.5409, 0.8715, 285.0, 7.142, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG14', 'SA-021146', 'SA-018797', 0.6833, 0.6118, 417.0, 5.475, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG15', 'SA-019267', 'SA-021146', 2.0585, 1.3772, 319.0, 11.719, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG23', 'SA-014071', 'SA-004327', 3.2128, 1.8425, 285.0, 15.149, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG33', 'UW-020617', 'SA-013098', 1.9258, 1.0609, 285.0, 8.621, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG35', 'UW-020617', 'SA-011762', 2.0246, 1.8132, 417.0, 16.212, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG43', 'SA-022313', 'SA-012607', 1.5726, 0.8483, 285.0, 6.849, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG70', 'SA-019267', 'SA-022313', 2.5371, 1.3794, 285.0, 11.159, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG71', 'SA-021146', 'SA-019267', 0.9826, 0.8796, 417.0, 7.876, 1985, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG72', 'SA-012607', 'SA-019267', 3.0296, 1.7779, 319.0, 14.726, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG7A', 'SA-019267', 'ON-021228', 0.1016, 0.0597, 319.0, 0.494, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG81', 'UW-020617', 'SA-014071', 1.7925, 1.6054, 417.0, 14.36, 1995, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG82', 'SA-014071', 'SA-018797', 1.1137, 1.4314, 535.0, 14.314, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG83', 'UW-020617', 'SA-014071', 1.034, 1.328, 535.0, 13.28, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG91', 'UW-020617', 'SA-011263', 2.4396, 1.4213, 285.0, 11.743, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG92', 'UW-020617', 'SA-011263', 2.1067, 1.2357, 319.0, 10.244, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG93', 'UW-020617', 'SA-011263', 0.5367, 0.6896, 535.0, 6.896, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WG96', 'SA-011762', 'SA-011263', 2.4364, 1.5555, 285.0, 13.358, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH01', 'UW-021173', 'SA-021504', 2.1817, 1.2511, 285.0, 10.28, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH02', 'UW-021173', 'SA-021692', 0.9854, 0.5786, 319.0, 4.788, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH03', 'UW-021173', 'SA-021692', 0.3615, 0.3238, 417.0, 2.896, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH04', 'UW-021173', 'SA-021692', 0.4389, 0.3932, 417.0, 3.516, 1988, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH05', 'UW-021173', 'SA-021015', 3.443, 1.9797, 285.0, 16.285, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH11', 'SA-016016', 'UW-021173', 0.9722, 0.5522, 285.0, 4.53, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH12', 'UW-021173', 'SA-016016', 0.5082, 0.2922, 285.0, 2.411, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH13', 'UW-021173', 'SA-016016', 0.4586, 0.2688, 319.0, 2.23, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH14', 'UW-021173', 'SA-016016', 0.3002, 0.2687, 417.0, 2.406, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH21', 'SA-021159', 'SA-101224', 1.2802, 0.7192, 285.0, 5.879, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH22', 'UW-021173', 'SA-021159', 2.5937, 1.3746, 285.0, 11.0473, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH23', 'SA-016016', 'SA-021159', 1.356, 0.7823, 285.0, 6.446, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH24', 'SA-016016', 'SA-021159', 0.8495, 0.5348, 319.0, 4.496, 1986, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH25', 'SA-101224', 'SA-021159', 1.6299, 0.8484, 285.0, 6.771, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH2A', 'SA-021159', 'ON-024093', 0.2968, 0.266, 417.0, 2.375, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH31', 'ON-002760', 'UW-021173', 1.9544, 1.0787, 285.0, 8.77, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH32', 'UW-021173', 'ON-002760', 1.9172, 1.0931, 285.0, 8.969, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH33', 'UW-020414', 'ON-002760', 1.3863, 0.809, 285.0, 6.685, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH41', 'SA-016016', 'SA-016096', 1.8329, 1.0202, 285.0, 8.32, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH42', 'SA-016096', 'SA-021159', 2.7994, 1.5615, 285.0, 12.736, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH43', 'SA-016096', 'SA-021159', 0.9032, 0.529, 285.0, 4.373, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH44', 'UW-020414', 'SA-016096', 1.156, 1.0354, 417.0, 9.255, 1985, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('WH51', 'SA-101224', 'SA-021504', 2.5887, 1.3748, 285.0, 11.049, 1984, 120); 
