DELETE FROM -J03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM -J03) AS temp WHERE row_num = 1 );
DELETE FROM WH02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH02) AS temp WHERE row_num = 1 );
DELETE FROM WH03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH03) AS temp WHERE row_num = 1 );
DELETE FROM WH04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH04) AS temp WHERE row_num = 1 );
DELETE FROM WH05 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH05) AS temp WHERE row_num = 1 );
DELETE FROM WH11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH11) AS temp WHERE row_num = 1 );
DELETE FROM WH12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH12) AS temp WHERE row_num = 1 );
DELETE FROM WH13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH13) AS temp WHERE row_num = 1 );
DELETE FROM WH14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH14) AS temp WHERE row_num = 1 );
DELETE FROM WH21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH21) AS temp WHERE row_num = 1 );
DELETE FROM WH22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH22) AS temp WHERE row_num = 1 );
DELETE FROM WH23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH23) AS temp WHERE row_num = 1 );
DELETE FROM WH24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH24) AS temp WHERE row_num = 1 );
DELETE FROM WH25 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH25) AS temp WHERE row_num = 1 );
DELETE FROM WH31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH31) AS temp WHERE row_num = 1 );
DELETE FROM WH32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH32) AS temp WHERE row_num = 1 );
DELETE FROM WH33 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH33) AS temp WHERE row_num = 1 );
DELETE FROM WH41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH41) AS temp WHERE row_num = 1 );
DELETE FROM WH42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH42) AS temp WHERE row_num = 1 );
DELETE FROM WH43 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH43) AS temp WHERE row_num = 1 );
DELETE FROM WH44 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH44) AS temp WHERE row_num = 1 );
DELETE FROM WH51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH51) AS temp WHERE row_num = 1 );
DELETE FROM WH52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH52) AS temp WHERE row_num = 1 );
DELETE FROM WH53 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WH53) AS temp WHERE row_num = 1 );
DELETE FROM WJ01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ01) AS temp WHERE row_num = 1 );
DELETE FROM WJ12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ12) AS temp WHERE row_num = 1 );
DELETE FROM WJ13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ13) AS temp WHERE row_num = 1 );
DELETE FROM WJ14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ14) AS temp WHERE row_num = 1 );
DELETE FROM WJ15 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ15) AS temp WHERE row_num = 1 );
DELETE FROM WJ21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ21) AS temp WHERE row_num = 1 );
DELETE FROM WJ23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ23) AS temp WHERE row_num = 1 );
DELETE FROM WJ24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ24) AS temp WHERE row_num = 1 );
DELETE FROM WJ31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ31) AS temp WHERE row_num = 1 );
DELETE FROM WJ32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ32) AS temp WHERE row_num = 1 );
DELETE FROM WJ34 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ34) AS temp WHERE row_num = 1 );
DELETE FROM WJ41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ41) AS temp WHERE row_num = 1 );
DELETE FROM WJ42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ42) AS temp WHERE row_num = 1 );
DELETE FROM WJ43 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ43) AS temp WHERE row_num = 1 );
DELETE FROM WJ99 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WJ99) AS temp WHERE row_num = 1 );
DELETE FROM WK01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK01) AS temp WHERE row_num = 1 );
DELETE FROM WK02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK02) AS temp WHERE row_num = 1 );
DELETE FROM WK11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK11) AS temp WHERE row_num = 1 );
DELETE FROM WK12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK12) AS temp WHERE row_num = 1 );
DELETE FROM WK13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK13) AS temp WHERE row_num = 1 );
DELETE FROM WK14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK14) AS temp WHERE row_num = 1 );
DELETE FROM WK21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK21) AS temp WHERE row_num = 1 );
DELETE FROM WK22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK22) AS temp WHERE row_num = 1 );
DELETE FROM WK23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK23) AS temp WHERE row_num = 1 );
DELETE FROM WK24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK24) AS temp WHERE row_num = 1 );
DELETE FROM WK27 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK27) AS temp WHERE row_num = 1 );
DELETE FROM WK31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK31) AS temp WHERE row_num = 1 );
DELETE FROM WK33 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK33) AS temp WHERE row_num = 1 );
DELETE FROM WK34 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK34) AS temp WHERE row_num = 1 );
DELETE FROM WK37 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK37) AS temp WHERE row_num = 1 );
DELETE FROM WK38 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK38) AS temp WHERE row_num = 1 );
DELETE FROM WK39 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WK39) AS temp WHERE row_num = 1 );
DELETE FROM WP01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP01) AS temp WHERE row_num = 1 );
DELETE FROM WP10 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP10) AS temp WHERE row_num = 1 );
DELETE FROM WP11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP11) AS temp WHERE row_num = 1 );
DELETE FROM WP12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP12) AS temp WHERE row_num = 1 );
DELETE FROM WP13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP13) AS temp WHERE row_num = 1 );
DELETE FROM WP14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP14) AS temp WHERE row_num = 1 );
DELETE FROM WP15 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP15) AS temp WHERE row_num = 1 );
DELETE FROM WP21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP21) AS temp WHERE row_num = 1 );
DELETE FROM WP22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP22) AS temp WHERE row_num = 1 );
DELETE FROM WP24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP24) AS temp WHERE row_num = 1 );
DELETE FROM WP41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP41) AS temp WHERE row_num = 1 );
DELETE FROM WP42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP42) AS temp WHERE row_num = 1 );
DELETE FROM WP44 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP44) AS temp WHERE row_num = 1 );
DELETE FROM WP51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP51) AS temp WHERE row_num = 1 );
DELETE FROM WP52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP52) AS temp WHERE row_num = 1 );
DELETE FROM WP53 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP53) AS temp WHERE row_num = 1 );
DELETE FROM WP54 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP54) AS temp WHERE row_num = 1 );
DELETE FROM WP55 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WP55) AS temp WHERE row_num = 1 );
DELETE FROM WS03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WS03) AS temp WHERE row_num = 1 );
DELETE FROM WS32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WS32) AS temp WHERE row_num = 1 );
DELETE FROM WV07 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV07) AS temp WHERE row_num = 1 );
DELETE FROM WV0A WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV0A) AS temp WHERE row_num = 1 );
DELETE FROM WV11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV11) AS temp WHERE row_num = 1 );
DELETE FROM WV12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV12) AS temp WHERE row_num = 1 );
DELETE FROM WV13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV13) AS temp WHERE row_num = 1 );
DELETE FROM WV21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV21) AS temp WHERE row_num = 1 );
DELETE FROM WV22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV22) AS temp WHERE row_num = 1 );
DELETE FROM WV23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV23) AS temp WHERE row_num = 1 );
DELETE FROM WV24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV24) AS temp WHERE row_num = 1 );
DELETE FROM WV25 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV25) AS temp WHERE row_num = 1 );
DELETE FROM WV26 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV26) AS temp WHERE row_num = 1 );
DELETE FROM WV31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV31) AS temp WHERE row_num = 1 );
DELETE FROM WV32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV32) AS temp WHERE row_num = 1 );
DELETE FROM WV33 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV33) AS temp WHERE row_num = 1 );
DELETE FROM WV34 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV34) AS temp WHERE row_num = 1 );
DELETE FROM WV3A WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV3A) AS temp WHERE row_num = 1 );
DELETE FROM WV41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV41) AS temp WHERE row_num = 1 );
DELETE FROM WV42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM WV42) AS temp WHERE row_num = 1 );
